weight,value
5311,9480
8140,14750
1839,2753
1772,11603
246,12221
636,17308
2760,1155
1914,1225
3980,14659
9394,19042
367,17393
4108,10405
9935,19916
3653,9410
1759,15185
4120,17670
9484,6496
816,4609
1180,19962
9708,4944
1209,9513
2058,10622
8368,6338
3618,7440
6922,3194
8280,6990
5533,7008
5022,9805
5624,17720
8489,14052
7185,13399
8820,11413
9363,3880
9522,13143
6607,16898
8001,12027
7539,13953
5048,650
50,15586
2544,5536
3538,4537
2838,14686
3245,18551
8036,11332
2543,6627
7715,2825
8882,6464
5224,9055
8471,6088
9923,19324
9729,5106
3787,3924
3467,187
9291,9717
6626,4072
6116,5017
6618,9180
1752,15210
6860,18655
3411,4823
2608,3903
541,3913
457,18988
9971,13249
1574,10502
7586,8623
2889,6769
5927,10903
3287,12027
4407,19988
8118,17169
7994,2236
576,1208
8558,2146
2560,6048
3490,8716
8556,5165
3615,4181
668,9033
2842,12065
9389,14368
6742,5025
5073,6072
9247,11181
6982,12717
2085,2023
9417,14998
8136,14023
7718,726
844,18044
3536,5359
1273,15783
2017,7138
8862,14807
6996,8814
8843,8027
3976,12140
1910,9385
6521,17798
7779,3347
5377,11971
2387,13368
9437,15272
2951,14295
9673,1826
2141,12467
438,15265
7429,10520
6229,5831
9420,18859
6728,10523
635,2304
5350,2424
2808,6260
4139,2700
5953,9433
3819,8144
9215,13391
5488,10810
4586,3841
1370,12264
4770,8283
2412,13286
6628,230
9810,4566
389,1359
2412,3269
1836,17086
7389,18706
8615,5962
5489,12663
2150,10570
3526,2549
1982,16031
7142,12307
9691,12206
5879,13119
9762,15061
1373,2960
633,1132
1133,18847
2711,10811
4124,5150
9546,2805
111,13521
6694,7194
3485,17564
6902,904
2858,14630
5056,13987
8283,3262
2483,17952
6665,18030
3948,9874
1502,13967
4022,13050
1124,7414
7194,16890
9008,19273
6543,2830
3374,10515
5256,406
3174,17510
5689,7283
213,2208
4017,2369
7146,16481
681,16904
9333,16461
8558,12957
4124,2525
4179,4316
98,7802
6814,7976
7540,6162
6029,9746
6307,9475
5499,9801
828,701
5900,14681
1985,15766
9744,12961
4532,17310
7781,615
2456,9516
7888,2509
3236,18227
3538,10719
2169,9624
8258,11003
9847,6176
2522,8979
3750,13759
8520,14102
4313,6730
6021,9746
4072,9484
747,19484
6748,8161
1332,8458
6212,19878
4673,3376
5104,4486
2626,10117
1447,17021
4020,3343
5282,7951
2506,14733
5312,8253
8494,16919
4939,7955
2900,3209
9508,6839
2953,1337
4411,2199
6840,4041
5153,17595
6767,17696
9794,13944
5488,9017
6847,7221
259,18830
7408,16430
1272,3684
4200,14147
2240,17955
9559,1364
6189,10990
7387,8510
247,9915
2210,13849
3175,11733
5247,7352
9411,12608
372,15398
5982,8484
6400,12066
6386,11887
5130,14283
1369,6911
8238,2249
3450,13857
6755,4448
3119,17086
9981,15799
5062,2281
6109,8203
8764,3886
1061,5180
1412,1515
3859,11248
9364,19367
9231,5303
7329,1756
5341,15710
1216,10332
5526,9797
3629,13363
464,3130
7159,3328
2912,9066
5108,7273
988,7552
3063,7214
2556,3471
9278,3165
4946,19490
6460,1198
2503,9992
2984,606
9767,19103
738,16235
1011,10108
3353,10768
7570,8984
5799,13973
8448,3956
5069,17081
7225,11379
1784,11203
4688,11392
2353,14390
2985,8389
4691,8912
1262,1862
3650,312
3205,16829
714,16919
8466,18826
8221,19915
9826,14356
9266,18711
6338,136
8968,12694
3795,1454
3101,11520
3025,13360
2687,8641
4230,13153
7753,6476
1362,18686
1518,11156
6688,4984
3042,8426
7888,15283
9074,8855
69,13414
9632,10280
9886,11602
956,15717
3008,10153
948,2425
8137,12915
9975,6510
147,4374
4163,14026
242,13707
2843,2497
3510,6560
3718,12320
5289,9797
1569,5009
4881,10866
8675,11320
9563,14480
3404,18338
2904,15997
401,705
7090,4489
5185,2626
7204,1018
12,12909
8490,7710
401,3783
4047,1346
7185,10045
140,9281
236,18941
6135,8931
8527,132
7988,13596
2054,6169
2648,6878
3269,18993
4405,15617
1810,1753
5833,1615
6681,3935
4535,11341
7479,7744
4476,14597
2070,14764
9166,7481
9674,8154
3207,7852
1638,15244
5285,13245
3524,19057
6543,11689
4488,2149
2735,9678
9398,3860
8106,4739
3296,6921
7354,16622
6885,9601
9441,10938
4244,16872
4197,6597
3432,19627
4129,11862
9756,4004
8473,15884
6562,3930
9324,8439
6651,4
5744,17031
7530,4180
7664,6735
6247,13323
4093,18835
1064,854
4564,8189
5553,15571
3617,10871
546,90
7983,8845
4684,9210
204,9459
3247,12277
632,5487
3629,15997
1718,10918
6364,13171
850,14488
1263,11231
4024,1670
4876,3787
3498,1982
955,14258
7501,1980
7319,616
1738,2940
4181,13291
9805,18484
2682,13859
2462,2760
9419,18624
4643,15542
5470,212
7452,5615
6682,6301
5389,8511
7951,7381
498,7214
8939,19702
9464,2313
2570,2153
8147,14139
1867,18541
9919,15561
6246,7113
4779,18917
7688,16483
6726,19875
6481,2778
7092,13188
2489,3125
6475,11637
4563,7469
6739,1750
